,To,Ti_sp2,Φo,Φi,Qa,Φa,Etot
2000-02-01 12:00:00+01:00,10.0,20,963.9000000000001,26.775000000000002,3500.0,135.66,71.4
2000-02-01 13:00:00+01:00,11.0,20,945.0,26.25,3500.0,133.0,70.0
2000-02-01 14:00:00+01:00,13.0,20,4071.5650307816236,113.09902863282286,3500.0,573.0350784063025,301.59740968752766
2000-02-01 15:00:00+01:00,11.0,20,548.1,15.225000000000001,3500.0,77.14,40.6
2000-02-01 16:00:00+01:00,11.0,20,453.6,12.600000000000001,3500.0,63.839999999999996,33.6
2000-02-01 17:00:00+01:00,10.0,20,56.7,1.5750000000000002,3500.0,7.9799999999999995,4.2
2000-02-01 18:00:00+01:00,8.0,20,0.0,0.0,3500.0,0.0,0.0
2000-02-01 19:00:00+01:00,8.0,20,0.0,0.0,3500.0,0.0,0.0
2000-02-01 20:00:00+01:00,8.0,20,0.0,0.0,3500.0,0.0,0.0
2000-02-01 21:00:00+01:00,7.8,20,0.0,0.0,3500.0,0.0,0.0
2000-02-01 22:00:00+01:00,8.0,20,0.0,0.0,3500.0,0.0,0.0
2000-02-01 23:00:00+01:00,8.0,18,0.0,0.0,3500.0,0.0,0.0
2000-02-02 00:00:00+01:00,7.3,18,0.0,0.0,3500.0,0.0,0.0
2000-02-02 01:00:00+01:00,7.0,18,0.0,0.0,3500.0,0.0,0.0
2000-02-02 02:00:00+01:00,7.0,18,0.0,0.0,3500.0,0.0,0.0
2000-02-02 03:00:00+01:00,7.2,18,0.0,0.0,3500.0,0.0,0.0
2000-02-02 04:00:00+01:00,7.0,18,0.0,0.0,3500.0,0.0,0.0
2000-02-02 05:00:00+01:00,7.0,18,0.0,0.0,3500.0,0.0,0.0
2000-02-02 06:00:00+01:00,6.7,20,0.0,0.0,3500.0,0.0,0.0
2000-02-02 07:00:00+01:00,6.0,20,0.0,0.0,3500.0,0.0,0.0
2000-02-02 08:00:00+01:00,7.0,20,103.95,2.8875,3500.0,14.629999999999999,7.7
2000-02-02 09:00:00+01:00,7.0,20,614.25,17.0625,3500.0,86.45,45.5
2000-02-02 10:00:00+01:00,11.0,20,1232.5756476885026,34.23821243579174,3500.0,173.47360967467816,91.30189982877798
2000-02-02 11:00:00+01:00,12.0,20,1742.2960706219897,48.397113072833044,3500.0,245.21203956902073,129.05896819422145
2000-02-02 12:00:00+01:00,11.8,20,2069.035298053141,57.473202723698364,3500.0,291.19756046673837,153.2618739298623
2000-02-02 13:00:00+01:00,12.0,20,2165.4503318232128,60.15139810620035,3500.0,304.76708373808174,160.40372828320093
2000-02-02 14:00:00+01:00,12.0,20,2350.443259836254,65.29009055100707,3500.0,330.8031254584358,174.10690813601883
2000-02-02 15:00:00+01:00,12.1,20,1770.7334870019195,49.18704130560887,3500.0,249.21434261508495,131.16544348162367
2000-02-02 16:00:00+01:00,12.0,20,820.9079107070776,22.802997519641046,3500.0,115.53518743284795,60.80799338570945
2000-02-02 17:00:00+01:00,10.0,20,85.05,2.3625,3500.0,11.969999999999999,6.3
2000-02-02 18:00:00+01:00,9.2,20,0.0,0.0,3500.0,0.0,0.0
2000-02-02 19:00:00+01:00,9.0,20,0.0,0.0,3500.0,0.0,0.0
2000-02-02 20:00:00+01:00,8.0,20,0.0,0.0,3500.0,0.0,0.0
2000-02-02 21:00:00+01:00,8.0,20,0.0,0.0,3500.0,0.0,0.0
2000-02-02 22:00:00+01:00,9.0,20,0.0,0.0,3500.0,0.0,0.0
2000-02-02 23:00:00+01:00,9.0,18,0.0,0.0,3500.0,0.0,0.0
2000-02-03 00:00:00+01:00,9.0,18,0.0,0.0,3500.0,0.0,0.0
2000-02-03 01:00:00+01:00,9.0,18,0.0,0.0,3500.0,0.0,0.0
2000-02-03 02:00:00+01:00,9.0,18,0.0,0.0,3500.0,0.0,0.0
2000-02-03 03:00:00+01:00,8.0,18,0.0,0.0,3500.0,0.0,0.0
2000-02-03 04:00:00+01:00,8.0,18,0.0,0.0,3500.0,0.0,0.0
2000-02-03 05:00:00+01:00,8.0,18,0.0,0.0,3500.0,0.0,0.0
2000-02-03 06:00:00+01:00,7.5,20,0.0,0.0,3500.0,0.0,0.0
2000-02-03 07:00:00+01:00,7.0,20,0.0,0.0,3500.0,0.0,0.0
2000-02-03 08:00:00+01:00,7.0,20,151.2,4.199999999999999,3500.0,21.279999999999998,11.2
2000-02-03 09:00:00+01:00,8.0,20,623.7,17.325000000000003,3500.0,87.78,46.2
2000-02-03 10:00:00+01:00,9.0,20,2690.5141825804917,74.73650507168033,3500.0,378.66495902984695,199.2973468578142
2000-02-03 11:00:00+01:00,11.0,20,3182.1550702802742,88.39319639667428,3500.0,447.85886174314965,235.71519039113142
2000-02-03 12:00:00+01:00,11.0,20,7664.63378035234,212.9064938986761,3500.0,1078.7262357532923,567.7506503964696
2000-02-03 13:00:00+01:00,12.0,20,8649.374914726259,240.26041429795163,3500.0,1217.3194324429548,640.694438127871
2000-02-03 14:00:00+01:00,12.0,20,7100.319500567938,197.23109723799826,3500.0,999.3042260058578,525.949592634662
2000-02-03 15:00:00+01:00,12.0,20,4545.670584287813,126.26862734132811,3500.0,639.7610451960625,336.716339576875
2000-02-03 16:00:00+01:00,11.0,20,1392.689585453105,38.68582181814181,3500.0,196.00816387858515,103.16219151504482
2000-02-03 17:00:00+01:00,10.0,20,103.95,2.8875,3500.0,14.629999999999999,7.7
2000-02-03 18:00:00+01:00,9.0,20,0.0,0.0,3500.0,0.0,0.0
2000-02-03 19:00:00+01:00,8.0,20,0.0,0.0,3500.0,0.0,0.0
2000-02-03 20:00:00+01:00,7.0,20,0.0,0.0,3500.0,0.0,0.0
2000-02-03 21:00:00+01:00,6.0,20,0.0,0.0,3500.0,0.0,0.0
2000-02-03 22:00:00+01:00,5.0,20,0.0,0.0,3500.0,0.0,0.0
2000-02-03 23:00:00+01:00,3.0,18,0.0,0.0,3500.0,0.0,0.0
2000-02-04 00:00:00+01:00,3.0,18,0.0,0.0,3500.0,0.0,0.0
2000-02-04 01:00:00+01:00,3.0,18,0.0,0.0,3500.0,0.0,0.0
2000-02-04 02:00:00+01:00,2.0,18,0.0,0.0,3500.0,0.0,0.0
2000-02-04 03:00:00+01:00,1.0,18,0.0,0.0,3500.0,0.0,0.0
2000-02-04 04:00:00+01:00,1.0,18,0.0,0.0,3500.0,0.0,0.0
2000-02-04 05:00:00+01:00,1.0,18,0.0,0.0,3500.0,0.0,0.0
2000-02-04 06:00:00+01:00,1.0,20,0.0,0.0,3500.0,0.0,0.0
2000-02-04 07:00:00+01:00,1.0,20,0.0,0.0,3500.0,0.0,0.0
2000-02-04 08:00:00+01:00,1.0,20,56.7,1.5750000000000002,3500.0,7.9799999999999995,4.2
2000-02-04 09:00:00+01:00,1.0,20,340.2,9.45,3500.0,47.879999999999995,25.2
2000-02-04 10:00:00+01:00,2.0,20,652.05,18.112499999999997,3500.0,91.77,48.3
2000-02-04 11:00:00+01:00,3.0,20,3627.2242921786333,100.75623033829538,3500.0,510.4982337140299,268.683280902121
2000-02-04 12:00:00+01:00,5.0,20,8732.096821285557,242.5582450357099,3500.0,1228.9617748475969,646.8219867618931
2000-02-04 13:00:00+01:00,7.0,20,9178.240209050102,254.95111691805837,3500.0,1291.7523257181624,679.8696451148223
2000-02-04 14:00:00+01:00,8.0,20,7195.2631295160945,199.86842026433595,3500.0,1012.6666626726354,532.9824540382292
2000-02-04 15:00:00+01:00,7.0,20,4580.291346775808,127.23031518821689,3500.0,644.6335969536323,339.2808405019117
2000-02-04 16:00:00+01:00,6.0,20,1858.280974000801,51.61891594446669,3500.0,261.5358407852979,137.65044251857785
2000-02-04 17:00:00+01:00,5.0,20,132.3,3.6750000000000003,3500.0,18.62,9.8
2000-02-04 18:00:00+01:00,4.0,20,0.0,0.0,3500.0,0.0,0.0
2000-02-04 19:00:00+01:00,4.0,20,0.0,0.0,3500.0,0.0,0.0
2000-02-04 20:00:00+01:00,2.0,20,0.0,0.0,3500.0,0.0,0.0
2000-02-04 21:00:00+01:00,2.0,20,0.0,0.0,3500.0,0.0,0.0
2000-02-04 22:00:00+01:00,4.0,20,0.0,0.0,3500.0,0.0,0.0
2000-02-04 23:00:00+01:00,6.0,18,0.0,0.0,3500.0,0.0,0.0
2000-02-05 00:00:00+01:00,8.0,18,0.0,0.0,3500.0,0.0,0.0
2000-02-05 01:00:00+01:00,8.0,18,0.0,0.0,3500.0,0.0,0.0
2000-02-05 02:00:00+01:00,8.0,18,0.0,0.0,3500.0,0.0,0.0
2000-02-05 03:00:00+01:00,8.0,18,0.0,0.0,3500.0,0.0,0.0
2000-02-05 04:00:00+01:00,8.0,18,0.0,0.0,3500.0,0.0,0.0
2000-02-05 05:00:00+01:00,8.0,18,0.0,0.0,3500.0,0.0,0.0
2000-02-05 06:00:00+01:00,8.4,20,0.0,0.0,3500.0,0.0,0.0
2000-02-05 07:00:00+01:00,9.0,20,0.0,0.0,3500.0,0.0,0.0
2000-02-05 08:00:00+01:00,9.0,20,217.35000000000002,6.0375000000000005,3500.0,30.59,16.1
2000-02-05 09:00:00+01:00,10.0,20,3058.951150086354,84.9708652801765,3500.0,430.51905075289426,226.58897408047068
2000-02-05 10:00:00+01:00,11.0,20,5733.84198593018,159.27338849806057,3500.0,806.9851683901735,424.72903599482817
2000-02-05 11:00:00+01:00,11.0,20,8090.8229734165525,224.74508259490426,3500.0,1138.7084184808482,599.320220253078
2000-02-05 12:00:00+01:00,11.0,20,9582.248694849888,266.1735748569413,3500.0,1348.6127792751693,709.7961996185102
2000-02-05 13:00:00+01:00,11.0,20,9060.072107684751,251.66866965790973,3500.0,1275.121259600076,671.1164524210926
2000-02-05 14:00:00+01:00,12.0,20,6551.181345029317,181.9772595841477,3500.0,922.0181152263483,485.27269222439384
2000-02-05 15:00:00+01:00,12.0,20,3960.357741801764,110.00993727227123,3500.0,557.3836821795076,293.3598327260566
2000-02-05 16:00:00+01:00,11.0,20,1435.4894143733245,39.87470595481457,3500.0,202.0318435043938,106.33254921283886
2000-02-05 17:00:00+01:00,10.0,20,113.4,3.1500000000000004,3500.0,15.959999999999999,8.4
2000-02-05 18:00:00+01:00,8.3,20,0.0,0.0,3500.0,0.0,0.0
2000-02-05 19:00:00+01:00,7.0,20,0.0,0.0,3500.0,0.0,0.0
2000-02-05 20:00:00+01:00,6.0,20,0.0,0.0,3500.0,0.0,0.0
2000-02-05 21:00:00+01:00,7.0,20,0.0,0.0,3500.0,0.0,0.0
2000-02-05 22:00:00+01:00,7.0,20,0.0,0.0,3500.0,0.0,0.0
2000-02-05 23:00:00+01:00,6.0,18,0.0,0.0,3500.0,0.0,0.0
2000-02-06 00:00:00+01:00,5.2,18,0.0,0.0,3500.0,0.0,0.0
2000-02-06 01:00:00+01:00,5.0,18,0.0,0.0,3500.0,0.0,0.0
2000-02-06 02:00:00+01:00,5.0,18,0.0,0.0,3500.0,0.0,0.0
2000-02-06 03:00:00+01:00,4.9,18,0.0,0.0,3500.0,0.0,0.0
2000-02-06 04:00:00+01:00,5.0,18,0.0,0.0,3500.0,0.0,0.0
2000-02-06 05:00:00+01:00,4.0,18,0.0,0.0,3500.0,0.0,0.0
2000-02-06 06:00:00+01:00,5.0,20,0.0,0.0,3500.0,0.0,0.0
2000-02-06 07:00:00+01:00,3.0,20,0.0,0.0,3500.0,0.0,0.0
2000-02-06 08:00:00+01:00,4.0,20,236.25,6.5625,3500.0,33.25,17.5
2000-02-06 09:00:00+01:00,6.6,20,3184.007816332109,88.4446615647808,3500.0,448.1196185948894,235.8524308394155
2000-02-06 10:00:00+01:00,9.0,20,6734.315245478177,187.06431237439378,3500.0,947.7925160302618,498.83816633171676
2000-02-06 11:00:00+01:00,11.0,20,8754.063529899548,243.16843138609855,3500.0,1232.0533856895659,648.4491503629295
2000-02-06 12:00:00+01:00,12.9,20,9556.14359995323,265.44843333203414,3500.0,1344.9387288823063,707.8624888854245
2000-02-06 13:00:00+01:00,12.0,20,7527.171140545911,209.08808723738642,3500.0,1059.3796420027577,557.5682326330304
2000-02-06 14:00:00+01:00,13.0,20,4714.545181104097,130.95958836400268,3500.0,663.5285810442801,349.2255689706738
2000-02-06 15:00:00+01:00,13.3,20,1957.4417812388135,54.37338281218926,3500.0,275.4918062484256,144.99568749917137
2000-02-06 16:00:00+01:00,12.0,20,793.5406900469277,22.04279694574799,3500.0,111.68350452512315,58.780791855327976
2000-02-06 17:00:00+01:00,12.0,20,103.95,2.8875,3500.0,14.629999999999999,7.7
2000-02-06 18:00:00+01:00,9.5,20,0.0,0.0,3500.0,0.0,0.0
2000-02-06 19:00:00+01:00,9.0,20,0.0,0.0,3500.0,0.0,0.0
2000-02-06 20:00:00+01:00,9.0,20,0.0,0.0,3500.0,0.0,0.0
2000-02-06 21:00:00+01:00,7.3,20,0.0,0.0,3500.0,0.0,0.0
2000-02-06 22:00:00+01:00,6.0,20,0.0,0.0,3500.0,0.0,0.0
2000-02-06 23:00:00+01:00,5.0,18,0.0,0.0,3500.0,0.0,0.0
2000-02-07 00:00:00+01:00,5.4,18,0.0,0.0,3500.0,0.0,0.0
2000-02-07 01:00:00+01:00,4.0,18,0.0,0.0,3500.0,0.0,0.0
2000-02-07 02:00:00+01:00,3.0,18,0.0,0.0,3500.0,0.0,0.0
2000-02-07 03:00:00+01:00,3.6,18,0.0,0.0,3500.0,0.0,0.0
2000-02-07 04:00:00+01:00,2.0,18,0.0,0.0,3500.0,0.0,0.0
2000-02-07 05:00:00+01:00,2.0,18,0.0,0.0,3500.0,0.0,0.0
2000-02-07 06:00:00+01:00,2.8,20,0.0,0.0,3500.0,0.0,0.0
2000-02-07 07:00:00+01:00,3.0,20,0.0,0.0,3500.0,0.0,0.0
2000-02-07 08:00:00+01:00,3.6,20,132.3,3.6750000000000003,3500.0,18.62,9.8
2000-02-07 09:00:00+01:00,4.2,20,368.55,10.2375,3500.0,51.87,27.3
2000-02-07 10:00:00+01:00,4.0,20,680.4,18.9,3500.0,95.75999999999999,50.4
2000-02-07 11:00:00+01:00,4.0,20,926.0999999999999,25.724999999999998,3500.0,130.33999999999997,68.6
2000-02-07 12:00:00+01:00,4.6,20,1039.5,28.875,3500.0,146.29999999999998,77.0
2000-02-07 13:00:00+01:00,5.0,20,1739.4860682806066,48.319057452239065,3500.0,244.81655775801127,128.85081987263752
2000-02-07 14:00:00+01:00,6.0,20,2153.9626113237464,59.83229475899296,3500.0,303.1502934455643,159.5527860239812
2000-02-07 15:00:00+01:00,6.0,20,1939.4962509936308,53.87489586093419,3500.0,272.9661390287332,143.66638896249117
2000-02-07 16:00:00+01:00,6.0,20,734.1519898613747,20.39311082948263,3500.0,103.32509486937866,54.38162887862035
2000-02-07 17:00:00+01:00,5.0,20,94.5,2.625,3500.0,13.299999999999999,7.0
2000-02-07 18:00:00+01:00,4.2,20,0.0,0.0,3500.0,0.0,0.0
